Gene	Phenotype
CACNA1E	HP:0100022,HP:0002072,HP:0000750,HP:0007359,HP:0001263,HP:0012469,HP:0001252,HP:0001763,HP:0001250
PACS1	HP:0001999,HP:0001332,HP:0001263,HP:0000588,HP:0001250,HP:0000687
CACNA1A	HP:0010721,HP:0002019,HP:0002910,HP:0000565,HP:0001263,HP:0001252,HP:0002788,HP:0000687
FGFR1	HP:0100712,HP:0002744,HP:0000957,HP:0000028,HP:0005280,HP:0000218,HP:0001347,HP:0001276,HP:0008551,HP:0001839,HP:0001171,HP:0000486
GABBR2	HP:0100022,HP:0000490,HP:0002007,HP:0001263,HP:0001252,HP:0011327,HP:0000486
AFG3L2	HP:0000463,HP:0010722,HP:0001508,HP:0001263,HP:0000252,HP:0001252,HP:0001250,HP:0004322
PTPN11	HP:0002500,HP:0001633,HP:0001872,HP:0007099,HP:0001631,HP:0200021,HP:0001263,HP:0000365,HP:0000316,HP:0000369,HP:0002562,HP:0000331,HP:0006610
SCN2A	HP:0001263,HP:0001252,HP:0001250
THOC6	HP:0000490,HP:0005280,HP:0008872,HP:0001263,HP:0003186,HP:0009748,HP:0000252,HP:0000308,HP:0001252,HP:0001250,HP:0012775
RECQL4	HP:0000729,HP:0000750,HP:0002007,HP:0000256
HNRNPU	HP:0000739,HP:0007018,HP:0000729,HP:0007598,HP:0000750,HP:0010545,HP:0000577,HP:0007359,HP:0001263,HP:0009719,HP:0002342,HP:0001270,HP:0000545,HP:0000448
ARID1B	HP:0001999,HP:0000463,HP:0000973,HP:0002002,HP:0001508,HP:0011968,HP:0001263,HP:0001601,HP:0000629,HP:0001051,HP:0000582
POMGNT1	HP:0012443,HP:0002910,HP:0000565,HP:0001263,HP:0002352,HP:0003560,HP:0000545,HP:0000103,HP:0000486,HP:0000473,HP:0001537
NR2F1	HP:0011097,HP:0001263,HP:0001250,HP:0100842
UBE3A	HP:0012443,HP:0000750,HP:0002315,HP:0000017,HP:0001250,HP:0002313,HP:0001257
SLC6A8	HP:0100665,HP:0000739,HP:0007018,HP:0100543,HP:0000750,HP:0001328,HP:0000733
CTCF	HP:0001999,HP:0000405,HP:0000378,HP:0002459,HP:0000286,HP:0000338,HP:0000252,HP:0008551,HP:0000384,HP:0001642,HP:0000407,HP:0001328,HP:0005968,HP:0000582,HP:0010775,HP:0001629
UBA1	HP:0011113,HP:0002960,HP:0000518,HP:0012199,HP:0000819,HP:0000365,HP:0003077,HP:0000822,HP:0030166,HP:0200023,HP:0200036,HP:0012089,HP:0002960,HP:0012490
ALPL	HP:0001659,HP:0001650,HP:0000518,HP:0012532,HP:0005111,HP:0003155,HP:0001101,HP:0001718,HP:0000938,HP:0001701,HP:0002757,HP:0000554
ACTG2	HP:0003198
CHD2	HP:0001999,HP:0000455,HP:0002714,HP:0005469,HP:0001263,HP:0002553,HP:0011094,HP:0002057,HP:0001250,HP:0000219,HP:0001600,HP:0007018,HP:0000729,HP:0010862,HP:0000750,HP:0000964,HP:0011968,HP:0001263,HP:0000298,HP:0000722,HP:0001250
COL4A2	HP:0000077,HP:0002099,HP:0000716,HP:0000097,HP:0003077,HP:0000822,HP:0011834,HP:0003394,HP:0000100,HP:0001701,HP:0000867,HP:0012625,HP:0002326
EHMT1	HP:0001631,HP:0001540,HP:0000286,HP:0001263,HP:0000540,HP:0001252,HP:0001537,HP:0000431
DEAF1	HP:0001344,HP:0000717,HP:0100543,HP:0001263,HP:0000752,HP:0002187,HP:0001763,HP:0001959,HP:0000711,HP:0001250,HP:0002360
NSD1	HP:0005616,HP:0000729,HP:0000708,HP:0000750,HP:0000577,HP:0002079,HP:0001548,HP:0001250,HP:0000977
MECP2	HP:0000729,HP:0000490,HP:0001263,HP:0001513
TSPEAR	HP:0000698,HP:0001954,HP:0000668,HP:0001006
CACNA1A	HP:0000750,HP:0002131,HP:0000666,HP:0000256,HP:0011342,HP:0000473,HP:0010544
SLC35C1	HP:0012345,HP:0000750,HP:0001263,HP:0002721,HP:0004322
ATP1A3	HP:0001263,HP:0001385,HP:0002126,HP:0001250,HP:0001297
MYH11	HP:0002027,HP:0005214,HP:0003198
ALG12	HP:0000306,HP:0007302,HP:0000490,HP:0000750,HP:0000268,HP:0001249,HP:0000448
DOCK8	HP:0002721,HP:0002718,HP:0007499,HP:0200043
CTLA4	HP:0002028,HP:0000716,HP:0004313,HP:0002721,HP:0002360
CTCF	HP:0001166,HP:0100702,HP:0000592,HP:0000490,HP:0001531,HP:0001263,HP:0001382,HP:0002808,HP:0100807,HP:0010511,HP:0000939,HP:0011220,HP:0000411,HP:0000098
TRPS1	HP:0001999,HP:0007018,HP:0007483,HP:0004322
KMT2B	HP:0000750,HP:0001531,HP:0002020,HP:0001263,HP:0008947,HP:0000629,HP:0004322
SETD5	HP:0004378,HP:0001631,HP:0002194,HP:0000218,HP:0002721,HP:0001249,HP:0001891,HP:0000276,HP:0000343,HP:0011094,HP:0000358,HP:0000010,HP:0000664,HP:0001629
C2CD3	HP:0010296,HP:0001321,HP:0000185,HP:0002419,HP:0001252,HP:0100259,HP:0000480
COL2A1	HP:0001156,HP:0002652
MUC1	HP:0012622,HP:0000112
CACNA1A	HP:0000739,HP:0000729,HP:0000577,HP:0002141,HP:0007979,HP:0001249,HP:0000256
ACTB	HP:0001999,HP:0002099,HP:0007018,HP:0000678,HP:0000964,HP:0001263,HP:0001385,HP:0001360,HP:0005692
SLC26A3	HP:0000077,HP:0002028,HP:0003259,HP:0001510,HP:0002900,HP:0002917,HP:0002615,HP:0011033,HP:0001513,HP:0001561,HP:0000093
TRIP12	HP:0000483,HP:0000729,HP:0001263
ASXL1	HP:0001999,HP:0011443,HP:0011410,HP:0002015,HP:0001371,HP:0011471,HP:0001263,HP:0000126,HP:0001268,HP:0001270,HP:0000202,HP:0001643,HP:0002090,HP:0002878,HP:0001250,HP:0100806,HP:0010535
COL4A4	HP:0009797,HP:0000790,HP:0008598,HP:0001278,HP:0000767,HP:0002788,HP:0000246,HP:0000505
PGAP3	HP:0001344,HP:0100785,HP:0002187,HP:0000637,HP:0000158,HP:0000252,HP:0011800,HP:0001357,HP:0007069,HP:0001250
GAA	HP:0003236,HP:0003710,HP:0001263,HP:0008947,HP:0001962
IFIH1	HP:0003487,HP:0002135,HP:0002169,HP:0002987,HP:0000501,HP:0001263,HP:0002076,HP:0002445
NONO	HP:0001999,HP:0011968,HP:0001263,HP:0008947,HP:0003186,HP:0004488
CLN6	HP:0007018,HP:0001260,HP:0002015,HP:0002141,HP:0002344,HP:0001152,HP:0001337
POGZ	HP:0000389,HP:0001531,HP:0001263,HP:0000365,HP:0001319,HP:0001513,HP:0000147
LGI1	HP:0001250
CLN6	HP:0002396,HP:0001260,HP:0001310,HP:0002066,HP:0002378,HP:0002344,HP:0001250
CLN6	HP:0000750,HP:0001288,HP:0001268,HP:0002344,HP:0002322,HP:0001250
RUNX1	HP:0000978,HP:0005406
ZEB2	HP:0000598,HP:0008513,HP:0001263,HP:0000637,HP:0001212,HP:0000520,HP:0001642,HP:0001250,HP:0002000,HP:0000322
KCNB1	HP:0000248,HP:0001288,HP:0001263,HP:0001376
CNOT1	HP:0001999,HP:3000001,HP:0000492,HP:0000581,HP:0000565,HP:0001508,HP:0011471,HP:0001263,HP:0001276,HP:0000629,HP:0001357,HP:0011220,HP:0000411,HP:0000407,HP:0012745,HP:0000319,HP:0001257,HP:0000506,HP:0012471,HP:0001873
AHDC1	HP:0001999,HP:0000035,HP:0000717,HP:0000518,HP:0000268,HP:0010864,HP:0001097,HP:0000256,HP:0001513,HP:0000648,HP:0004322,HP:0011098,HP:0000572
PTEN	HP:0001999,HP:0003319,HP:0000646,HP:0000739,HP:0001263,HP:0001385,HP:0001249,HP:0000278,HP:0004322
ATM	HP:0002099,HP:0001034,HP:0007565,HP:0100585
ATP1A3	HP:0001260,HP:0002141,HP:0002167,HP:0001250,HP:0001025
SOX2	HP:0001263,HP:0000252,HP:0001252,HP:0009792
TRAPPC9	HP:0006919,HP:0001999,HP:0001344,HP:0000729,HP:0000708,HP:0002750,HP:0010864,HP:0001270,HP:0000545,HP:0001513,HP:0001773,HP:0200055,HP:0000486
KAT6A	HP:0100490,HP:0005684,HP:0000348,HP:0000218,HP:0002553,HP:0000368,HP:0000252,HP:0000308,HP:0008551,HP:0001357,HP:0012736
CUL4B	HP:0012393,HP:0000708,HP:0100543,HP:0000365,HP:0002719,HP:0011108,HP:0001250,HP:0002360,HP:0001649
BMP4	HP:0001263,HP:0001028,HP:0000256,HP:0001252,HP:0010442,HP:0000520
NSD1	HP:0001263,HP:0000256,HP:0001287,HP:0001548,HP:0000767,HP:0001763,HP:0000403,HP:0001250,HP:0100309,HP:0001751
ACTG1	HP:0002474,HP:0001508,HP:0005950,HP:0001875,HP:0001762,HP:0000430
ZSWIM6	HP:0000234,HP:0000729,HP:0000490,HP:0001508,HP:0001263,HP:0000023,HP:0000767,HP:0011856,HP:0011098
MSTO1	HP:0001999,HP:0001760,HP:0002829,HP:0001251,HP:0000729,HP:0100543,HP:0000750,HP:0003236,HP:0001263,HP:0001270,HP:0001324,HP:0003198,HP:0002167,HP:0000722,HP:0002650,HP:0011098
CUL3	HP:0001638,HP:0002015,HP:0002153,HP:0000822,HP:0001513,HP:0002092,HP:0010535,HP:0005978
PPP3CA	HP:0000729,HP:0000708,HP:0002019,HP:0002020,HP:0001250
EZH2	HP:0001263,HP:0001385,HP:0000752,HP:0000316,HP:0000308,HP:0001319,HP:0003006,HP:0001513,HP:0004482,HP:0004322
HTRA1	HP:0012443,HP:0002141,HP:0001269,HP:0003401,HP:0001297,HP:0000012
EHMT1	HP:0000717,HP:0004209,HP:0001263,HP:0000316,HP:0000252,HP:0045025
SCN2A	HP:0001999,HP:0000646,HP:0000729,HP:0000618,HP:0100021,HP:0000696,HP:0000750,HP:0002353,HP:0012001,HP:0001263,HP:0001249,HP:0001270,HP:0000639,HP:0001622,HP:0000541,HP:0000488
IDH1	HP:0009911,HP:0010622
KMT2D	HP:0001488,HP:0000957,HP:0009797,HP:0000378,HP:0001531,HP:0006094,HP:0001263,HP:0000365,HP:0008947,HP:0000637,HP:0001763,HP:0002719,HP:0001762
FOXP1	HP:0000478,HP:0012803,HP:0000739,HP:0002099,HP:0007018,HP:0000978,HP:0001363,HP:0000421,HP:0000577,HP:0002236,HP:0001288,HP:0001263,HP:0000719,HP:0001256,HP:0001085,HP:0011220,HP:0000538,HP:0000262,HP:0000020,HP:0100512
CHD2	HP:0000729,HP:0002019,HP:0011168,HP:0001268,HP:0001250,HP:0001328
PBX1	HP:0001999,HP:0001087,HP:0002019,HP:0004325,HP:0011968,HP:0001263,HP:0001510,HP:0001007,HP:0002557,HP:0000256,HP:0001252,HP:0001643,HP:0000104,HP:0000988,HP:0001262,HP:0002013
NAA15	HP:0010677,HP:0001263,HP:0001763,HP:0004396,HP:0001328,HP:0000664
SIN3A	HP:0001999,HP:0000766,HP:0000248,HP:0000537,HP:0001508,HP:0001263,HP:0000047,HP:0000252,HP:0011220,HP:0000486,HP:0000506
ABCC9	HP:0012443,HP:0012532,HP:0002094,HP:0012378,HP:0002900,HP:0004305,HP:0001382,HP:0003326,HP:0001643,HP:0005307,HP:0011703,HP:0001337
PLA2G6	HP:0000739,HP:0002359,HP:0001288,HP:0002167,HP:0012531,HP:0009830
TRIO	HP:0000718,HP:0000729,HP:0000337,HP:0000750,HP:0010529,HP:0002373,HP:0001249,HP:0000256,HP:0002360
BRCA2	HP:0001999,HP:0007429,HP:0001263,HP:0009737,HP:0010609
TRIO	HP:0001057,HP:0001047,HP:0000750,HP:0001263,HP:0000252
AMPD2	HP:0009027,HP:0000365,HP:0001324,HP:0003202
MPZ	HP:0002027,HP:0000504,HP:0002014,HP:0002353,HP:0001531,HP:0012378,HP:0030148,HP:0002076,HP:0001324,HP:0001252,HP:0000639,HP:0004396,HP:0000988,HP:0001279,HP:0000360,HP:0001824
PKD1	HP:0012443,HP:0002315,HP:0000365,HP:0005692,HP:0002893,HP:0000113,HP:0000107,HP:0000407,HP:0009088
TRRAP	HP:0007957,HP:0000964,HP:0011968,HP:0001263,HP:0000364,HP:0004299,HP:0000568,HP:0001252,HP:0000388,HP:0002092,HP:0002788,HP:0004755
GJB2	HP:0000978,HP:0002373,HP:0001882,HP:0000407,HP:0009088,HP:0001873
ALPL	HP:0000248,HP:0002015,HP:0001508,HP:0011968,HP:0007429,HP:0000637,HP:0003282,HP:0001270,HP:0001067,HP:0002013
EFTUD2	HP:0001999,HP:0100736,HP:0009892,HP:0002194,HP:0000750,HP:0000678,HP:0000805,HP:0000324,HP:0000365,HP:0000202,HP:0002650,HP:0001762,HP:0001629
ABCD1	HP:0012443,HP:0002066,HP:0001288
USP9X	HP:0000453,HP:0001598,HP:0000444,HP:0000678,HP:0000324,HP:0001263,HP:0001528,HP:0000218,HP:0000272,HP:0000358,HP:0011838,HP:0002650,HP:0004322
NPC1	HP:0007302,HP:0002067,HP:0100543,HP:0002329,HP:0001298,HP:0002141,HP:0001254,HP:0001268,HP:0000138,HP:0000725,HP:0000736,HP:0009088
NR2F2	HP:0001999,HP:0000174,HP:0100665,HP:0002099,HP:0007018,HP:0001631,HP:0002901,HP:0000347,HP:0005978,HP:0002781
PTEN	HP:0003549,HP:0001903,HP:0001394,HP:0002040,HP:0001028,HP:0002240,HP:0000821,HP:0001876,HP:0001409,HP:0001370,HP:0001744,HP:0100512
UBE2A	HP:0003220,HP:0001263,HP:0000085,HP:0001252,HP:0001562,HP:0000278,HP:0001250,HP:0000954,HP:0001792
AAAS	HP:0002571,HP:0002460,HP:0002094,HP:0012378,HP:0002579,HP:0002615,HP:0003198,HP:0000648,HP:0001250,HP:0000407,HP:0010535,HP:0001350
LZTR1	HP:0001999,HP:0012050,HP:0000028,HP:0002094,HP:0000969,HP:0012378,HP:0011968,HP:0000023,HP:0001888,HP:0002107,HP:0001561,HP:0002878,HP:0002789,HP:0000465
CIC	HP:0000717,HP:0008872,HP:0001263,HP:0000276
NEFL	HP:0001137,HP:0002136,HP:0009027,HP:0000365,HP:0010829,HP:0001252,HP:0009830,HP:0001761,HP:0002073,HP:0001315,HP:0001152,HP:0009088,HP:0000486
TNFRSF1A	HP:0002829,HP:0002099,HP:0000708,HP:0000978,HP:0002019,HP:0000716,HP:0012378,HP:0002579,HP:0100785,HP:0001891,HP:0001373,HP:0001382,HP:0002017,HP:0001962,HP:0001058,HP:0002719,HP:0000988,HP:0001065,HP:0000963
DMD	HP:0001644,HP:0011664
ADCY5	HP:0002015,HP:0002020,HP:0100324,HP:0001250
MECP2	HP:0001273,HP:0012735,HP:0000268,HP:0002353,HP:0001298,HP:0001508,HP:0011968,HP:0001263,HP:0000252,HP:0001252,HP:0005972
SMAD4	HP:0200007,HP:0000429,HP:0002829,HP:0012532,HP:0002019,HP:0002014,HP:0002189,HP:0012378,HP:0001387,HP:0008551,HP:0003326,HP:0001611,HP:0001962,HP:0000407,HP:0004322,HP:0000988,HP:0005978
SHANK3	HP:0001999,HP:0100658,HP:0000750,HP:0002474,HP:0001263,HP:0000752,HP:0002360,HP:0001328,HP:0011098
SLC20A2	HP:0002135,HP:0002315,HP:0002322
FLG	HP:0001999,HP:0002099,HP:0005110,HP:0003418,HP:0000978,HP:0012532,HP:0002901,HP:0000821,HP:0001382,HP:0003419,HP:0000939,HP:0003401,HP:0004322,HP:0001669,HP:0001629
KANSL1	HP:0008872,HP:0001263,HP:0000343,HP:0008551,HP:0004482,HP:0004322,HP:0000179
RYR1	HP:0000544,HP:0001508,HP:0001263,HP:0008947,HP:0001382,HP:0007340,HP:0003198,HP:0002650,HP:0001649
ANO3	HP:0002072,HP:0001332,HP:0002487,HP:0100033
TBR1	HP:0001250,HP:0011344
LOX	HP:0004942,HP:0001724,HP:0100807
PYCR2	HP:0008872,HP:0001263,HP:0008947,HP:0004305,HP:0000252
KCNA2	HP:0001263,HP:0001250
STAG1	HP:0011471,HP:0008935,HP:0001263,HP:0001601
NEB	HP:0001324,HP:0003202
UMOD	HP:0003236,HP:0000790,HP:0000822,HP:0001970
NDUFS4	HP:0001252,HP:0002344,HP:0002878
TIA1	HP:0003457,HP:0001324,HP:0003202
TRRAP	HP:0000286,HP:0001508,HP:0002007,HP:0001263,HP:0000347,HP:0000003,HP:0004482,HP:0001792,HP:0001537,HP:0003762
KIF11	HP:0000717,HP:0000750,HP:0000666,HP:0000752,HP:0000252,HP:0000243
OPA1	HP:0000618,HP:0002141,HP:0001188,HP:0002354,HP:0000648,HP:0001350,HP:0000605
EXOSC3	HP:0012379,HP:0001941,HP:0001272,HP:0002615,HP:0003737,HP:0001319
FA2H	HP:0002500,HP:0002059,HP:0001260,HP:0002141,HP:0001268,HP:0000011,HP:0000648,HP:0001152,HP:0002313,HP:0001621
XPC	HP:0001074,HP:0012056,HP:0000992,HP:0001480
BCL11A	HP:0000750,HP:0005280,HP:0000286,HP:0002123,HP:0002553,HP:0000316,HP:0000294,HP:0000272,HP:0000303,HP:0001270,HP:0001252,HP:0001357,HP:0010465
DDX3X	HP:0011403,HP:0001274,HP:0000248,HP:0011304,HP:0000175,HP:0001305,HP:0001631,HP:0000494,HP:0002280,HP:0000577,HP:0001263,HP:0000564,HP:0000368,HP:0000303,HP:0000410,HP:0000543,HP:0000767,HP:0001773,HP:0100874
THAP1	HP:0004373,HP:0002465
CASR	HP:0002135,HP:0100543,HP:0002465,HP:0002321
CYP11A1	HP:0007018,HP:0000047,HP:0008207
NR2F1	HP:0003220,HP:0001595,HP:0001166,HP:0000490,HP:0001263,HP:0002187,HP:0000400,HP:0000609,HP:0000768,HP:0006970,HP:0001763,HP:0004451,HP:0001250,HP:0004322,HP:0002943
KMT2A	HP:0003270,HP:0002027,HP:0001999,HP:0000718,HP:0012450,HP:0001508,HP:0000540,HP:0000998,HP:0001256,HP:0004789,HP:0000252,HP:0002719,HP:0000407,HP:0004322
GJA1	HP:0004209,HP:0001260,HP:0001298,HP:0007704
SPG7	HP:0001251,HP:0010862,HP:0002075,HP:0010867,HP:0001288
DEGS1	HP:0002007,HP:0001263,HP:0001010,HP:0002352,HP:0000639,HP:0001257
ATM	HP:0009725,HP:0002861,HP:0002894
ASH1L	HP:0000718,HP:0004209,HP:0002015,HP:0008872,HP:0001263,HP:0002360
ACTA1	HP:0003473,HP:0003324,HP:0003198,HP:0003798,HP:0003803
PTPN11	HP:0007018,HP:0000729,HP:0001674,HP:0002263,HP:0005343,HP:0001249,HP:0008551,HP:0004969,HP:0000574
HCFC1	HP:0000483,HP:0007018,HP:0001263,HP:0001252,HP:0012166
PSEN1	HP:0100543,HP:0002506,HP:0001257
FBXO11	HP:0000598,HP:0000378,HP:0001263,HP:0005873,HP:0000508,HP:0001792
FAR1	HP:0000518,HP:0011342,HP:0001250,HP:0001258
TGFBR2	HP:0003549,HP:0001724,HP:0002616
AEBP1	HP:0002829,HP:0000028,HP:0001382,HP:0001097,HP:0001634,HP:0001270,HP:0007414,HP:0001058,HP:0001622
CACNA1A	HP:0000708,HP:0001249,HP:0011342,HP:0001250
SERPINA1	HP:0011024,HP:0002086,HP:0002625,HP:0000958,HP:0001058,HP:0100678,HP:0002204,HP:0002650,HP:0007618,HP:0001038
CYP7B1	HP:0002169,HP:0008366,HP:0001347,HP:0000822,HP:0000821,HP:0001891,HP:0001257
ACTB	HP:0008619,HP:0100543,HP:0001332,HP:0002167
TRPV4	HP:0001903,HP:0002829,HP:0010885,HP:0002650,HP:0004322,HP:0002652,HP:0006150
EP300	HP:0001999,HP:0001317,HP:0007099,HP:0007018,HP:0000708,HP:0001631,HP:0005111,HP:0001347,HP:0011342,HP:0001250,HP:0004322
TUBB4A	HP:0100543,HP:0001260,HP:0002352,HP:0002193,HP:0002313
TRMU	HP:0001707,HP:0010055,HP:0004902,HP:0012664
CLN3	HP:0007018,HP:0001260,HP:0001288,HP:0001263,HP:0100785,HP:0001657,HP:0000572
EBF3	HP:0000015,HP:0000565,HP:0001263,HP:0001252,HP:0000011,HP:0004322
HMGCS2	HP:0001939,HP:0001941,HP:0000483,HP:0002015,HP:0001298,HP:0001263,HP:0001943,HP:0001250,HP:0010535,HP:0002013
SYNGAP1	HP:0000964,HP:0003781,HP:0001263,HP:0001252,HP:0011098
LTBP3	HP:0000705,HP:0004942,HP:0012397,HP:0002631,HP:0005110,HP:0000703,HP:0000540,HP:0001297
ATP1A3	HP:0011443,HP:0100022,HP:0007018,HP:0001332,HP:0002353,HP:0001288,HP:0002123,HP:0001263,HP:0001250,HP:0002401
SIN3A	HP:0000689,HP:0000327,HP:0000736,HP:0000687
ASXL3	HP:0001999,HP:0001263
ACO2	HP:0001251,HP:0007018,HP:0001263,HP:0002721,HP:0000545,HP:0002167
ALDH18A1	HP:0000739,HP:0030084,HP:0000490,HP:0001531,HP:0001263,HP:0002036,HP:0000252,HP:0007240,HP:0000336,HP:0000574
TTN	HP:0001644
ACVR1	HP:0100774,HP:0002196,HP:0009588
MEFV	HP:0002829,HP:0001289,HP:0012378,HP:0100507,HP:0003401,HP:0000988
SLC25A46	HP:0100543,HP:0001298,HP:0007103,HP:0000011,HP:0000639,HP:0001271,HP:0000572
WAC	HP:0009906,HP:0011229,HP:0000750,HP:0001252,HP:0001357,HP:0003474,HP:0011098,HP:0000664,HP:0000430
SLC6A1	HP:0002027,HP:0000077,HP:0001344,HP:0000717,HP:0002608,HP:0000823,HP:0001508,HP:0001263,HP:0001250,HP:0004322
ENPP1	HP:0002829,HP:0002901,HP:0002148,HP:0007470
OCA2	HP:0001022,HP:0002076,HP:0000529,HP:0000407,HP:0005978
CHAT	HP:0003473,HP:0001324
NFKB1	HP:0100658,HP:0005523,HP:0001875,HP:0000967,HP:0001744,HP:0001873
NKX2-1	HP:0002500,HP:0002136,HP:0000965,HP:0002359,HP:0002352,HP:0001270,HP:0009088
GFAP	HP:0002415,HP:0001009,HP:0005978
PIGV	HP:0001545,HP:0410005,HP:0000185,HP:0005280,HP:0007392,HP:0003186,HP:0000637,HP:0000347,HP:0004876
TBX4	HP:0002092,HP:0001643,HP:0002092,HP:0000960,HP:0001629
SETD5	HP:0004691,HP:0002829,HP:0000729,HP:0001156,HP:0000964,HP:0003546,HP:0002007,HP:0001263,HP:0004482,HP:0011003,HP:0011927,HP:0002119
ARSB	HP:0001633,HP:0012393,HP:0002829,HP:0001369,HP:0002099,HP:0000389,HP:0007957,HP:0010648,HP:0000964,HP:0002020,HP:0003881,HP:0009473,HP:0001382,HP:0003401
B4GALNT1	HP:0002921,HP:0001903,HP:0001260,HP:0001288,HP:0001761,HP:0002650,HP:0002313
ANKRD11	HP:0000750,HP:0011471,HP:0001250,HP:0001629
CHD7	HP:0007018,HP:0030021,HP:0000729,HP:0008619,HP:0000268,HP:0000324,HP:0000501,HP:0001263,HP:0000368
SLC12A3	HP:0002028,HP:0002900,HP:0003394,HP:0000112,HP:0030083
TUBA1A	HP:0001274,HP:0001321,HP:0001305,HP:0000565,HP:0001263,HP:0001276,HP:0003186,HP:0100559,HP:0000252,HP:0001252,HP:0001763,HP:0000325
NAA15	HP:0000717,HP:0001263,HP:0001250
DOCK3	HP:0000729,HP:0004209,HP:0002376,HP:0002572,HP:0002007,HP:0001263,HP:0000316,HP:0000256,HP:0002414
GNPTAB	HP:0011912,HP:0000924,HP:0001659,HP:0010722,HP:0004568,HP:0000455,HP:0000957,HP:0000280,HP:0001260,HP:0000286,HP:0003888,HP:0001371,HP:0002020,HP:0001263,HP:0006386,HP:0001249,HP:0002938,HP:0001653,HP:0001634,HP:0000341,HP:0000768,HP:0000629,HP:0000926,HP:0005121,HP:0004322,HP:0008417,HP:0003183
CTCF	HP:0007018,HP:0100280,HP:0000958,HP:0000501,HP:0007441,HP:0001249,HP:0000252,HP:0001252,HP:0001250,HP:0001518,HP:0100859
MECP2	HP:0004691,HP:0007018,HP:0002871,HP:0002194,HP:0001263,HP:0000256,HP:0000403,HP:0011098,HP:0009088
GRIN1	HP:0000549,HP:0012443,HP:0002059,HP:0007266,HP:0002353,HP:0000256,HP:0001252,HP:0011344,HP:0000954
JAK2	HP:0012647,HP:0002863,HP:0004419
PIK3R1	HP:0001999,HP:0000174,HP:0010761,HP:0000475,HP:0000316,HP:0002716,HP:0002167,HP:0000767,HP:0000322,HP:0004322,HP:0000664
CACNA1E	HP:0011448,HP:0100704,HP:0002353,HP:0000293,HP:0001795,HP:0012469,HP:0100807,HP:0001252,HP:0001336,HP:0010543,HP:0012736,HP:0001250
CACNA1F	HP:0001251,HP:0001087,HP:0000639,HP:0009830,HP:0002064,HP:0001257
KDM6A	HP:0000708,HP:0002376,HP:0002353,HP:0006579,HP:0001250
CHD2	HP:0007018,HP:0000750,HP:0002353,HP:0002123
TCF4	HP:0000248,HP:0010761,HP:0000378,HP:0000490,HP:0001263,HP:0000316,HP:0000252,HP:0030223,HP:0000426,HP:0004322
PLA2G6	HP:0001272,HP:0007281,HP:0002015,HP:0002344,HP:0000407
MAP3K7	HP:0000978,HP:0000405,HP:0002194,HP:0000494,HP:0002987,HP:0000218,HP:0000316,HP:0005281,HP:0001373,HP:0001382,HP:0000343,HP:0010810,HP:0001252,HP:0007930,HP:0000448,HP:0000508,HP:0004322,HP:0000535
GABRA1	HP:0000496,HP:0001344,HP:0002059,HP:0001263,HP:0000252,HP:0001252,HP:0001250
ZBTB18	HP:0002099,HP:0007018,HP:0000978,HP:0002194,HP:0000750,HP:0001263,HP:0005620,HP:0001252
RPS6KA3	HP:0007018,HP:0000729,HP:0000750,HP:0002353,HP:0000998
CBL	HP:0012443,HP:0001724,HP:0000978,HP:0002353,HP:0006747,HP:0001263,HP:0001252,HP:0001744
CFTR	HP:0011109,HP:0002094,HP:0002788
POLR3A	HP:0002345,HP:0007344,HP:0002066,HP:0002406,HP:0006895,HP:0002061,HP:0001315
SON	HP:0001999,HP:0000750,HP:0000494,HP:0011968,HP:0001263,HP:0001510,HP:0001943,HP:0001511,HP:0000303,HP:0000189,HP:0000322,HP:0001792,HP:0001537
SETD5	HP:0000750,HP:0001263,HP:0003186,HP:0000252,HP:0000609,HP:0003508,HP:0000954,HP:0001770,HP:0006610
ZC4H2	HP:0001999,HP:0002804,HP:0000455,HP:0004097,HP:0100498,HP:0000316,HP:0000201,HP:0000278,HP:0000431
BRPF1	HP:0001999,HP:0011310,HP:0001263,HP:0001510,HP:0001276,HP:0000821
DGAT1	HP:0000969,HP:0002910,HP:0001508,HP:0003073,HP:0011900,HP:0001252,HP:0002013
SYNGAP1	HP:0001999,HP:0000280,HP:0001263,HP:0003006,HP:0001212,HP:0001250
MECP2	HP:0001263,HP:0001249,HP:0001250
PANK2	HP:0000750,HP:0002141,HP:0001270
DDX3X	HP:0000519,HP:0001263,HP:0000238,HP:0000126,HP:0002564,HP:0007291,HP:0001328
CHD3	HP:0001999,HP:0000592,HP:0000957,HP:0005280,HP:0000577,HP:0001263,HP:0001252,HP:0006579,HP:0002000,HP:0000233,HP:0000505,HP:0000431
CREBBP	HP:0001156,HP:0011304,HP:0000490,HP:0000286,HP:0000577,HP:0008872,HP:0001263,HP:0000316,HP:0008947
GLMN	HP:0001999,HP:0012721
ERCC6L2	HP:0001915,HP:0001876
PIEZO1	HP:0000729,HP:0010310,HP:0001508,HP:0011968,HP:0001510,HP:0002202
C12orf57	HP:0000496,HP:0000589,HP:0002019,HP:0001263,HP:0000485,HP:0001250
